INFO:state._cli._tx._predict:Loaded config from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/config.yaml
INFO:cell_load.data_modules.perturbation_dataloader:Loaded data module configuration from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
INFO:cell_load.config:Configuration validation passed
INFO:cell_load.data_modules.perturbation_dataloader:Initializing DataModule: batch_size=64, workers=16, random_seed=42
INFO:cell_load.data_modules.perturbation_dataloader:Processing dataset replogle_proper:
INFO:cell_load.data_modules.perturbation_dataloader:  - Training dataset: True
INFO:cell_load.data_modules.perturbation_dataloader:  - Zeroshot cell types: []
INFO:cell_load.data_modules.perturbation_dataloader:  - Fewshot cell types: ['hepg2']

Processing replogle_proper:   0%|          | 0/1 [00:00<?, ?it/s]WARNING:cell_load.dataset._perturbation:No cell barcode information found in /work/home/cryoem666/xyf/temp/pycharm/state/gene_perturnb_state/data/replogle.h5ad. Generating generic barcodes.

                                                                 
Processing replogle_proper:   0%|          | 0/1 [00:13<?, ?it/s]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
Processing replogle_proper: 100%|██████████| 1/1 [00:13<00:00, 13.99s/it]
INFO:cell_load.data_modules.perturbation_dataloader:

INFO:cell_load.data_modules.perturbation_dataloader:Done! Train / Val / Test splits: 4 / 1 / 1
INFO:state._cli._tx._predict:Loaded data module from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/data_module.torch
Seed set to 42
INFO:state._cli._tx._predict:Loading model from /work/home/cryoem666/czx/project/state_training_debug/experiment/ba_loss_01_13/model_output/hepg2/lambda_0.5_2/checkpoints/best.ckpt
INFO:state.tx.models.base:Loaded decoder from checkpoint decoder_cfg: {'latent_dim': 6642, 'gene_dim': 2000, 'hidden_dims': [1024, 1024, 512], 'dropout': 0.1, 'residual_decoder': False}
INFO:state._cli._tx._predict:Model loaded successfully.
INFO:cell_load.data_modules.samplers:Creating perturbation batch sampler with metadata caching (using codes)...
INFO:cell_load.data_modules.samplers:Total # cells 31854. Cell set size mean / std before resampling: 47.83 / 19.20.
INFO:cell_load.data_modules.samplers:Creating meta-batches with cell_sentence_len=64...
INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.
INFO:cell_load.data_modules.samplers:Sampler created with 666 batches in 0.07 seconds.
INFO:state._cli._tx._predict:Generating predictions on test set using manual loop...

Predicting:   0%|          | 0/666 [00:00<?, ?batch/s]INFO:cell_load.data_modules.samplers:Of all batches, 666 were full and 0 were partial.

Predicting:   0%|          | 1/666 [00:44<8:18:08, 44.94s/batch]
Predicting:   0%|          | 2/666 [01:04<5:33:19, 30.12s/batch]
Predicting:   0%|          | 3/666 [01:25<4:46:33, 25.93s/batch]
Predicting:   1%|          | 4/666 [01:49<4:36:42, 25.08s/batch]
Predicting:   1%|          | 5/666 [02:05<4:00:10, 21.80s/batch]
Predicting:   1%|          | 6/666 [02:27<3:59:50, 21.80s/batch]
Predicting:   1%|          | 7/666 [02:48<3:58:51, 21.75s/batch]
Predicting:   1%|          | 8/666 [03:03<3:34:26, 19.55s/batch]
Predicting:   1%|▏         | 9/666 [03:24<3:40:00, 20.09s/batch]
Predicting:   2%|▏         | 10/666 [03:46<3:44:56, 20.57s/batch]
Predicting:   2%|▏         | 11/666 [04:10<3:54:08, 21.45s/batch]
Predicting:   2%|▏         | 12/666 [04:32<3:57:11, 21.76s/batch]
Predicting:   2%|▏         | 13/666 [04:46<3:31:41, 19.45s/batch]
Predicting:   2%|▏         | 14/666 [04:56<2:59:52, 16.55s/batch]
Predicting:   2%|▏         | 15/666 [05:08<2:44:27, 15.16s/batch]
Predicting:   2%|▏         | 16/666 [05:17<2:23:38, 13.26s/batch]
Predicting:   3%|▎         | 17/666 [05:24<2:04:56, 11.55s/batch]
Predicting:   3%|▎         | 18/666 [05:36<2:05:08, 11.59s/batch]
Predicting:   3%|▎         | 19/666 [05:46<1:58:37, 11.00s/batch]
Predicting:   3%|▎         | 20/666 [05:56<1:57:21, 10.90s/batch]
Predicting:   3%|▎         | 21/666 [06:19<2:34:48, 14.40s/batch]
Predicting:   3%|▎         | 22/666 [06:41<2:59:00, 16.68s/batch]
Predicting:   3%|▎         | 23/666 [07:04<3:18:46, 18.55s/batch]
Predicting:   4%|▎         | 24/666 [07:16<2:58:07, 16.65s/batch]
Predicting:   4%|▍         | 25/666 [07:37<3:10:18, 17.81s/batch]
Predicting:   4%|▍         | 26/666 [07:56<3:14:17, 18.21s/batch]
Predicting:   4%|▍         | 27/666 [08:14<3:15:19, 18.34s/batch]
Predicting:   4%|▍         | 28/666 [08:27<2:56:24, 16.59s/batch]
Predicting:   4%|▍         | 29/666 [08:38<2:40:19, 15.10s/batch]
Predicting:   5%|▍         | 30/666 [08:57<2:50:32, 16.09s/batch]
Predicting:   5%|▍         | 31/666 [09:15<2:55:22, 16.57s/batch]
Predicting:   5%|▍         | 32/666 [09:28<2:45:17, 15.64s/batch]
Predicting:   5%|▍         | 33/666 [09:47<2:54:22, 16.53s/batch]
Predicting:   5%|▌         | 34/666 [10:05<3:00:26, 17.13s/batch]
Predicting:   5%|▌         | 35/666 [10:15<2:37:34, 14.98s/batch]
Predicting:   5%|▌         | 36/666 [10:27<2:26:37, 13.96s/batch]
Predicting:   6%|▌         | 37/666 [10:42<2:29:42, 14.28s/batch]
Predicting:   6%|▌         | 38/666 [10:50<2:10:11, 12.44s/batch]
Predicting:   6%|▌         | 39/666 [10:58<1:55:08, 11.02s/batch]
Predicting:   6%|▌         | 40/666 [11:06<1:46:56, 10.25s/batch]
Predicting:   6%|▌         | 41/666 [11:10<1:26:57,  8.35s/batch]
Predicting:   6%|▋         | 42/666 [11:13<1:10:44,  6.80s/batch]
Predicting:   6%|▋         | 43/666 [11:20<1:11:06,  6.85s/batch]
Predicting:   7%|▋         | 44/666 [11:24<1:03:20,  6.11s/batch]
Predicting:   7%|▋         | 45/666 [11:30<1:02:25,  6.03s/batch]
Predicting:   7%|▋         | 46/666 [11:42<1:19:35,  7.70s/batch]
Predicting:   7%|▋         | 47/666 [11:54<1:32:39,  8.98s/batch]
Predicting:   7%|▋         | 48/666 [12:05<1:38:29,  9.56s/batch]
Predicting:   7%|▋         | 49/666 [12:15<1:40:20,  9.76s/batch]
Predicting:   8%|▊         | 50/666 [12:25<1:42:15,  9.96s/batch]
Predicting:   8%|▊         | 51/666 [12:35<1:40:02,  9.76s/batch]
Predicting:   8%|▊         | 52/666 [12:45<1:40:25,  9.81s/batch]
Predicting:   8%|▊         | 53/666 [12:49<1:24:30,  8.27s/batch]
Predicting:   8%|▊         | 54/666 [12:54<1:14:38,  7.32s/batch]
Predicting:   8%|▊         | 55/666 [13:00<1:09:04,  6.78s/batch]
Predicting:   8%|▊         | 56/666 [13:04<59:45,  5.88s/batch]  
Predicting:   9%|▊         | 57/666 [13:09<58:08,  5.73s/batch]
Predicting:   9%|▊         | 58/666 [13:14<56:52,  5.61s/batch]
Predicting:   9%|▉         | 59/666 [13:18<50:47,  5.02s/batch]
Predicting:   9%|▉         | 60/666 [13:22<46:22,  4.59s/batch]
Predicting:   9%|▉         | 61/666 [13:27<48:04,  4.77s/batch]
Predicting:   9%|▉         | 62/666 [13:30<42:33,  4.23s/batch]
Predicting:   9%|▉         | 63/666 [13:35<45:13,  4.50s/batch]
Predicting:  10%|▉         | 64/666 [13:39<42:35,  4.25s/batch]
Predicting:  10%|▉         | 65/666 [13:44<45:53,  4.58s/batch]
Processing batches:  84%|████████▎ | 1035/1236 [03:20<00:41,  4.79it/s]
Processing batches:  84%|████████▍ | 1042/1236 [03:21<00:31,  6.16it/s]
Processing batches:  84%|████████▍ | 1044/1236 [03:21<00:33,  5.70it/s]
Processing batches:  85%|████████▌ | 1051/1236 [03:23<00:31,  5.88it/s]
Processing batches:  85%|████████▌ | 1053/1236 [03:23<00:28,  6.51it/s]
Processing batches:  85%|████████▌ | 1055/1236 [03:23<00:33,  5.36it/s]
Processing batches:  86%|████████▌ | 1060/1236 [03:24<00:23,  7.50it/s]
Processing batches:  86%|████████▌ | 1062/1236 [03:26<00:52,  3.32it/s]
Processing batches:  87%|████████▋ | 1077/1236 [03:26<00:20,  7.84it/s]
Processing batches:  87%|████████▋ | 1081/1236 [03:26<00:16,  9.32it/s]
Processing batches:  88%|████████▊ | 1084/1236 [03:28<00:29,  5.21it/s]
Processing batches:  88%|████████▊ | 1089/1236 [03:29<00:23,  6.17it/s]
Processing batches:  88%|████████▊ | 1093/1236 [03:31<00:37,  3.83it/s]
Processing batches:  89%|████████▉ | 1104/1236 [03:32<00:21,  6.10it/s]
Processing batches:  89%|████████▉ | 1106/1236 [03:33<00:31,  4.10it/s]
Processing batches:  90%|█████████ | 1118/1236 [03:34<00:19,  6.17it/s]
Processing batches:  91%|█████████ | 1119/1236 [03:35<00:19,  5.95it/s]
Processing batches:  91%|█████████ | 1122/1236 [03:35<00:17,  6.36it/s]
Processing batches:  91%|█████████ | 1124/1236 [03:35<00:19,  5.76it/s]
Processing batches:  91%|█████████ | 1125/1236 [03:36<00:25,  4.41it/s]
Processing batches:  91%|█████████ | 1126/1236 [03:36<00:25,  4.34it/s]
Processing batches:  92%|█████████▏| 1141/1236 [03:38<00:11,  8.18it/s]
Processing batches:  92%|█████████▏| 1142/1236 [03:38<00:11,  8.26it/s]
Processing batches:  92%|█████████▏| 1143/1236 [03:38<00:11,  8.01it/s]
Processing batches:  93%|█████████▎| 1144/1236 [03:39<00:22,  4.05it/s]
Processing batches:  93%|█████████▎| 1152/1236 [03:40<00:14,  5.92it/s]
Processing batches:  94%|█████████▎| 1156/1236 [03:40<00:11,  7.10it/s]
Processing batches:  94%|█████████▍| 1159/1236 [03:42<00:19,  4.04it/s]
Processing batches:  94%|█████████▍| 1166/1236 [03:43<00:15,  4.57it/s]
Processing batches:  95%|█████████▍| 1172/1236 [03:44<00:11,  5.48it/s]
Processing batches:  95%|█████████▌| 1176/1236 [03:45<00:13,  4.38it/s]
Processing batches:  95%|█████████▌| 1177/1236 [03:46<00:14,  4.17it/s]
Processing batches:  96%|█████████▋| 1191/1236 [03:46<00:04, 10.33it/s]
Processing batches:  97%|█████████▋| 1195/1236 [03:47<00:06,  6.53it/s]
Processing batches:  97%|█████████▋| 1198/1236 [03:48<00:05,  7.20it/s]
Processing batches:  97%|█████████▋| 1201/1236 [03:48<00:04,  7.50it/s]
Processing batches:  97%|█████████▋| 1205/1236 [03:49<00:04,  7.69it/s]
Processing batches:  98%|█████████▊| 1213/1236 [03:49<00:01, 12.06it/s]
Processing batches:  98%|█████████▊| 1216/1236 [03:49<00:01, 10.01it/s]
Processing batches:  99%|█████████▊| 1219/1236 [03:50<00:01,  9.50it/s]
Processing batches:  99%|█████████▉| 1221/1236 [03:50<00:01,  9.94it/s]
Processing batches:  99%|█████████▉| 1223/1236 [03:50<00:01,  6.96it/s]
Processing batches:  99%|█████████▉| 1226/1236 [03:51<00:01,  6.03it/s]
Processing batches: 100%|█████████▉| 1235/1236 [03:51<00:00, 11.94it/s]
Processing batches: 100%|██████████| 1236/1236 [03:51<00:00,  5.33it/s]
INFO:pdex._single_cell:Flattening results
INFO:pdex._single_cell:Closing shared memory pool
INFO:cell_eval._evaluator:Writing real DE results to: hepg2_real_de.csv
INFO:cell_eval._evaluator:Computing DE for pred data
INFO:cell_eval._evaluator:Using the following pdex kwargs: {'exp_post_agg': True, 'is_log1p': True, 'reference': 'non-targeting', 'groupby_key': 'gene', 'num_workers': 56, 'batch_size': 2048, 'metric': 'wilcoxon', 'as_polars': True}
INFO:pdex._single_cell:Log1p status: True
INFO:pdex._single_cell:Precomputing masks for each target gene

Identifying target masks:   0%|          | 0/381 [00:00<?, ?it/s]
Identifying target masks: 100%|██████████| 381/381 [00:00<00:00, 9183.82it/s]
INFO:pdex._single_cell:Precomputing variable indices for each feature

Identifying variable indices:   0%|          | 0/6642 [00:00<?, ?it/s]
Identifying variable indices: 100%|██████████| 6642/6642 [00:00<00:00, 3089217.92it/s]
INFO:pdex._single_cell:Creating shared memory memory matrix for parallel computing
INFO:pdex._single_cell:Creating generator of all combinations: N=2530602
INFO:pdex._single_cell:Creating generator of all batches: N=1236
INFO:pdex._single_cell:Initializing parallel processing pool
INFO:pdex._single_cell:Processing batches

Processing batches:   0%|          | 0/1236 [00:00<?, ?it/s]
Processing batches:   0%|          | 1/1236 [00:37<13:00:45, 37.93s/it]
Processing batches:   0%|          | 2/1236 [00:47<7:20:36, 21.42s/it] 
Processing batches:   1%|          | 9/1236 [00:47<1:04:06,  3.13s/it]
Processing batches:   3%|▎         | 31/1236 [00:48<13:05,  1.53it/s] 
Processing batches:   4%|▎         | 45/1236 [00:48<07:50,  2.53it/s]
Processing batches:   4%|▍         | 54/1236 [00:49<05:53,  3.35it/s]
Processing batches:   5%|▍         | 60/1236 [00:49<04:44,  4.14it/s]
Processing batches:   5%|▌         | 65/1236 [00:58<10:54,  1.79it/s]
Processing batches:   6%|▌         | 69/1236 [01:00<10:40,  1.82it/s]
Processing batches:   6%|▌         | 72/1236 [01:02<10:48,  1.80it/s]
Processing batches:   8%|▊         | 95/1236 [01:02<03:50,  4.95it/s]
Processing batches:   8%|▊         | 101/1236 [01:03<03:53,  4.86it/s]
Processing batches:   9%|▊         | 106/1236 [01:04<03:29,  5.39it/s]
Processing batches:   9%|▉         | 110/1236 [01:04<03:32,  5.30it/s]
Processing batches:   9%|▉         | 113/1236 [01:05<03:20,  5.61it/s]
Processing batches:   9%|▉         | 115/1236 [01:05<03:27,  5.39it/s]
Processing batches:   9%|▉         | 117/1236 [01:06<03:22,  5.52it/s]
Processing batches:  10%|▉         | 119/1236 [01:06<03:03,  6.07it/s]
Processing batches:  10%|▉         | 122/1236 [01:07<03:49,  4.85it/s]
Processing batches:  10%|█         | 126/1236 [01:09<05:57,  3.11it/s]
Processing batches:  11%|█         | 130/1236 [01:10<06:09,  2.99it/s]
Processing batches:  11%|█         | 133/1236 [01:11<05:46,  3.18it/s]
Processing batches:  11%|█         | 136/1236 [01:11<04:47,  3.82it/s]
Processing batches:  11%|█▏        | 141/1236 [01:12<03:26,  5.29it/s]
Processing batches:  11%|█▏        | 142/1236 [01:12<03:51,  4.73it/s]
Processing batches:  12%|█▏        | 147/1236 [01:13<03:56,  4.61it/s]
Processing batches:  13%|█▎        | 155/1236 [01:14<02:11,  8.22it/s]
Processing batches:  13%|█▎        | 157/1236 [01:15<03:43,  4.82it/s]
Processing batches:  13%|█▎        | 161/1236 [01:16<03:44,  4.79it/s]
Processing batches:  13%|█▎        | 163/1236 [01:16<04:00,  4.46it/s]
Processing batches:  14%|█▎        | 169/1236 [01:17<03:13,  5.51it/s]
Processing batches:  14%|█▍        | 176/1236 [01:18<02:52,  6.15it/s]
Processing batches:  15%|█▍        | 181/1236 [01:20<03:28,  5.06it/s]
Processing batches:  15%|█▍        | 185/1236 [01:21<04:19,  4.05it/s]
Processing batches:  15%|█▌        | 188/1236 [01:22<04:59,  3.50it/s]
Processing batches:  16%|█▌        | 192/1236 [01:24<05:28,  3.17it/s]
Processing batches:  16%|█▌        | 199/1236 [01:24<03:20,  5.18it/s]
Processing batches:  16%|█▋        | 203/1236 [01:25<03:27,  4.99it/s]
Processing batches:  17%|█▋        | 211/1236 [01:26<02:38,  6.48it/s]
Processing batches:  17%|█▋        | 215/1236 [01:27<03:20,  5.10it/s]
Processing batches:  18%|█▊        | 222/1236 [01:29<03:32,  4.77it/s]
Processing batches:  18%|█▊        | 227/1236 [01:29<02:43,  6.15it/s]
Processing batches:  19%|█▊        | 229/1236 [01:29<03:00,  5.57it/s]
Processing batches:  19%|█▊        | 231/1236 [01:30<02:42,  6.19it/s]
Processing batches:  19%|█▉        | 234/1236 [01:30<02:15,  7.40it/s]
Processing batches:  19%|█▉        | 236/1236 [01:32<05:10,  3.22it/s]
Processing batches:  20%|█▉        | 242/1236 [01:34<05:38,  2.94it/s]
Processing batches:  20%|██        | 250/1236 [01:35<03:28,  4.72it/s]
Processing batches:  21%|██        | 254/1236 [01:36<04:06,  3.99it/s]
Processing batches:  21%|██▏       | 264/1236 [01:37<02:43,  5.96it/s]
Processing batches:  22%|██▏       | 269/1236 [01:39<03:33,  4.54it/s]
Processing batches:  22%|██▏       | 274/1236 [01:39<03:06,  5.17it/s]
Processing batches:  23%|██▎       | 280/1236 [01:40<02:55,  5.44it/s]
Processing batches:  23%|██▎       | 287/1236 [01:42<02:59,  5.30it/s]
Processing batches:  24%|██▎       | 292/1236 [01:43<02:57,  5.32it/s]
Processing batches:  24%|██▍       | 297/1236 [01:44<03:32,  4.41it/s]
Processing batches:  24%|██▍       | 298/1236 [01:44<03:28,  4.51it/s]
Processing batches:  24%|██▍       | 302/1236 [01:45<02:42,  5.74it/s]
Processing batches:  25%|██▍       | 303/1236 [01:45<02:52,  5.39it/s]
Processing batches:  25%|██▍       | 304/1236 [01:45<02:48,  5.54it/s]
Processing batches:  25%|██▍       | 305/1236 [01:46<04:08,  3.74it/s]
Processing batches:  25%|██▍       | 306/1236 [01:46<04:06,  3.77it/s]
Processing batches:  25%|██▌       | 311/1236 [01:47<03:36,  4.27it/s]
Processing batches:  26%|██▌       | 318/1236 [01:48<02:29,  6.12it/s]
Processing batches:  26%|██▌       | 323/1236 [01:49<02:32,  6.00it/s]
Processing batches:  27%|██▋       | 329/1236 [01:50<02:22,  6.35it/s]
Processing batches:  27%|██▋       | 331/1236 [01:51<03:27,  4.36it/s]
Processing batches:  27%|██▋       | 333/1236 [01:51<03:27,  4.35it/s]
Processing batches:  27%|██▋       | 338/1236 [01:54<05:08,  2.91it/s]
Processing batches:  28%|██▊       | 345/1236 [01:54<03:00,  4.94it/s]
Processing batches:  29%|██▊       | 353/1236 [01:54<01:49,  8.05it/s]
Processing batches:  29%|██▉       | 357/1236 [01:56<03:12,  4.57it/s]
Processing batches:  29%|██▉       | 361/1236 [01:57<02:56,  4.97it/s]
Processing batches:  30%|██▉       | 365/1236 [01:58<02:56,  4.94it/s]
Processing batches:  30%|███       | 373/1236 [01:59<02:35,  5.57it/s]
Processing batches:  31%|███       | 379/1236 [01:59<01:50,  7.73it/s]
Processing batches:  31%|███       | 384/1236 [02:00<02:12,  6.44it/s]
Processing batches:  31%|███       | 386/1236 [02:02<03:13,  4.39it/s]
Processing batches:  32%|███▏      | 393/1236 [02:02<02:15,  6.24it/s]
Processing batches:  32%|███▏      | 395/1236 [02:02<02:28,  5.66it/s]
Processing batches:  32%|███▏      | 398/1236 [02:04<03:05,  4.53it/s]
Processing batches:  33%|███▎      | 403/1236 [02:04<02:14,  6.21it/s]
Processing batches:  33%|███▎      | 405/1236 [02:04<02:19,  5.98it/s]
Processing batches:  33%|███▎      | 406/1236 [02:05<02:33,  5.40it/s]
Processing batches:  33%|███▎      | 407/1236 [02:06<04:54,  2.81it/s]
Processing batches:  33%|███▎      | 413/1236 [02:07<03:03,  4.49it/s]
Processing batches:  34%|███▍      | 418/1236 [02:09<03:52,  3.51it/s]
Processing batches:  35%|███▍      | 429/1236 [02:10<02:55,  4.59it/s]
Processing batches:  35%|███▌      | 434/1236 [02:11<02:41,  4.95it/s]
Processing batches:  36%|███▌      | 440/1236 [02:13<03:07,  4.25it/s]
Processing batches:  36%|███▌      | 446/1236 [02:14<02:33,  5.15it/s]
Processing batches:  37%|███▋      | 452/1236 [02:15<02:28,  5.29it/s]
Processing batches:  37%|███▋      | 460/1236 [02:15<02:00,  6.46it/s]
Processing batches:  37%|███▋      | 462/1236 [02:16<02:12,  5.83it/s]
Processing batches:  38%|███▊      | 464/1236 [02:17<02:32,  5.06it/s]
Processing batches:  38%|███▊      | 469/1236 [02:17<01:56,  6.57it/s]
Processing batches:  38%|███▊      | 472/1236 [02:18<02:18,  5.52it/s]
Processing batches:  38%|███▊      | 473/1236 [02:19<03:14,  3.92it/s]
Processing batches:  39%|███▊      | 478/1236 [02:20<02:40,  4.72it/s]
Processing batches:  39%|███▉      | 481/1236 [02:20<02:09,  5.82it/s]
Processing batches:  39%|███▉      | 483/1236 [02:20<01:53,  6.61it/s]
Processing batches:  39%|███▉      | 488/1236 [02:20<01:36,  7.75it/s]
Processing batches:  40%|███▉      | 490/1236 [02:21<01:28,  8.45it/s]
Processing batches:  40%|███▉      | 492/1236 [02:22<02:48,  4.41it/s]
Processing batches:  40%|████      | 496/1236 [02:22<02:07,  5.80it/s]
Processing batches:  40%|████      | 499/1236 [02:23<02:35,  4.75it/s]
Processing batches:  41%|████      | 503/1236 [02:24<02:17,  5.34it/s]
Processing batches:  41%|████      | 504/1236 [02:24<02:39,  4.60it/s]
Processing batches:  41%|████      | 505/1236 [02:25<03:13,  3.77it/s]
Processing batches:  41%|████▏     | 512/1236 [02:25<01:51,  6.50it/s]
Processing batches:  42%|████▏     | 513/1236 [02:26<02:49,  4.28it/s]
Processing batches:  42%|████▏     | 517/1236 [02:26<02:01,  5.90it/s]
Processing batches:  42%|████▏     | 519/1236 [02:28<03:25,  3.48it/s]
Processing batches:  42%|████▏     | 525/1236 [02:28<02:06,  5.63it/s]
Processing batches:  43%|████▎     | 526/1236 [02:28<02:19,  5.09it/s]
Processing batches:  43%|████▎     | 530/1236 [02:29<01:41,  6.99it/s]
Processing batches:  43%|████▎     | 532/1236 [02:29<01:51,  6.32it/s]
Processing batches:  43%|████▎     | 534/1236 [02:29<01:42,  6.84it/s]
Processing batches:  43%|████▎     | 535/1236 [02:31<03:48,  3.07it/s]
Processing batches:  44%|████▍     | 542/1236 [02:32<02:22,  4.86it/s]
Processing batches:  44%|████▍     | 547/1236 [02:32<01:41,  6.76it/s]
Processing batches:  44%|████▍     | 550/1236 [02:32<01:31,  7.50it/s]
Processing batches:  45%|████▍     | 552/1236 [02:33<02:06,  5.40it/s]
Processing batches:  45%|████▍     | 553/1236 [02:34<03:37,  3.14it/s]
Processing batches:  45%|████▌     | 559/1236 [02:35<02:33,  4.40it/s]
Processing batches:  46%|████▌     | 564/1236 [02:35<01:54,  5.86it/s]
Processing batches:  46%|████▌     | 566/1236 [02:36<02:12,  5.08it/s]
Processing batches:  46%|████▌     | 568/1236 [02:37<02:30,  4.42it/s]
Processing batches:  46%|████▌     | 569/1236 [02:37<02:45,  4.02it/s]
Processing batches:  46%|████▋     | 573/1236 [02:38<02:43,  4.06it/s]
Processing batches:  47%|████▋     | 578/1236 [02:38<01:50,  5.97it/s]
Processing batches:  47%|████▋     | 581/1236 [02:39<01:26,  7.60it/s]
Processing batches:  47%|████▋     | 583/1236 [02:39<01:36,  6.79it/s]
Processing batches:  47%|████▋     | 585/1236 [02:40<02:22,  4.56it/s]
Processing batches:  48%|████▊     | 590/1236 [02:41<02:00,  5.36it/s]
Processing batches:  48%|████▊     | 591/1236 [02:41<02:05,  5.16it/s]
Processing batches:  48%|████▊     | 592/1236 [02:41<02:26,  4.41it/s]
Processing batches:  48%|████▊     | 595/1236 [02:42<01:57,  5.45it/s]
Processing batches:  48%|████▊     | 596/1236 [02:42<02:24,  4.44it/s]
Processing batches:  48%|████▊     | 599/1236 [02:43<02:34,  4.11it/s]
Processing batches:  49%|████▉     | 606/1236 [02:43<01:14,  8.44it/s]
Processing batches:  49%|████▉     | 608/1236 [02:44<02:05,  5.02it/s]
Processing batches:  49%|████▉     | 611/1236 [02:44<01:35,  6.58it/s]
Processing batches:  50%|████▉     | 613/1236 [02:45<01:38,  6.34it/s]
Processing batches:  50%|████▉     | 615/1236 [02:45<02:04,  4.98it/s]
Processing batches:  50%|█████     | 618/1236 [02:46<02:09,  4.78it/s]
Processing batches:  50%|█████     | 620/1236 [02:47<02:43,  3.77it/s]
Processing batches:  51%|█████     | 626/1236 [02:47<01:48,  5.60it/s]
Processing batches:  51%|█████     | 629/1236 [02:48<01:54,  5.29it/s]
Processing batches:  51%|█████     | 630/1236 [02:49<03:13,  3.13it/s]
Processing batches:  51%|█████▏    | 636/1236 [02:50<01:50,  5.45it/s]
Processing batches:  52%|█████▏    | 639/1236 [02:50<01:52,  5.29it/s]
Processing batches:  52%|█████▏    | 644/1236 [02:51<01:27,  6.78it/s]
Processing batches:  52%|█████▏    | 645/1236 [02:51<01:46,  5.53it/s]
Processing batches:  52%|█████▏    | 646/1236 [02:52<02:25,  4.04it/s]
Processing batches:  53%|█████▎    | 651/1236 [02:52<01:33,  6.26it/s]
Processing batches:  53%|█████▎    | 653/1236 [02:53<02:00,  4.84it/s]
Processing batches:  53%|█████▎    | 655/1236 [02:54<02:41,  3.59it/s]
Processing batches:  53%|█████▎    | 661/1236 [02:54<01:32,  6.25it/s]
Processing batches:  54%|█████▎    | 663/1236 [02:55<01:33,  6.12it/s]
Processing batches:  54%|█████▍    | 665/1236 [02:55<01:27,  6.51it/s]
Processing batches:  54%|█████▍    | 669/1236 [02:56<01:42,  5.52it/s]
Processing batches:  54%|█████▍    | 670/1236 [02:56<01:45,  5.36it/s]
Processing batches:  55%|█████▍    | 676/1236 [02:57<01:17,  7.24it/s]
Processing batches:  55%|█████▍    | 678/1236 [02:57<01:34,  5.89it/s]
Processing batches:  55%|█████▍    | 679/1236 [02:58<01:50,  5.02it/s]
Processing batches:  55%|█████▌    | 680/1236 [02:59<03:50,  2.41it/s]
Processing batches:  56%|█████▌    | 692/1236 [03:00<01:16,  7.11it/s]
Processing batches:  56%|█████▌    | 694/1236 [03:00<01:27,  6.22it/s]
Processing batches:  56%|█████▋    | 698/1236 [03:01<01:25,  6.30it/s]
Processing batches:  57%|█████▋    | 700/1236 [03:02<01:44,  5.14it/s]
Processing batches:  57%|█████▋    | 704/1236 [03:02<01:22,  6.42it/s]
Processing batches:  57%|█████▋    | 705/1236 [03:03<02:10,  4.05it/s]
Processing batches:  57%|█████▋    | 707/1236 [03:04<02:32,  3.46it/s]
Processing batches:  57%|█████▋    | 709/1236 [03:04<02:29,  3.52it/s]
Processing batches:  57%|█████▋    | 710/1236 [03:05<02:42,  3.24it/s]
Processing batches:  58%|█████▊    | 713/1236 [03:06<02:36,  3.35it/s]
Processing batches:  58%|█████▊    | 719/1236 [03:06<01:29,  5.79it/s]
Processing batches:  58%|█████▊    | 721/1236 [03:06<01:17,  6.66it/s]
Processing batches:  59%|█████▊    | 725/1236 [03:07<01:37,  5.22it/s]
Processing batches:  59%|█████▉    | 729/1236 [03:08<01:26,  5.87it/s]
Processing batches:  59%|█████▉    | 733/1236 [03:08<01:15,  6.62it/s]
Processing batches:  59%|█████▉    | 735/1236 [03:09<01:38,  5.11it/s]
Processing batches:  60%|█████▉    | 737/1236 [03:09<01:32,  5.38it/s]
Processing batches:  60%|██████    | 745/1236 [03:11<01:58,  4.16it/s]
Processing batches:  61%|██████    | 756/1236 [03:12<00:58,  8.25it/s]
Processing batches:  61%|██████▏   | 760/1236 [03:14<01:37,  4.89it/s]
Processing batches:  62%|██████▏   | 763/1236 [03:14<01:37,  4.84it/s]
Processing batches:  62%|██████▏   | 765/1236 [03:14<01:32,  5.10it/s]
Processing batches:  62%|██████▏   | 768/1236 [03:16<02:15,  3.46it/s]
Processing batches:  63%|██████▎   | 776/1236 [03:17<01:17,  5.93it/s]
Processing batches:  63%|██████▎   | 778/1236 [03:17<01:25,  5.36it/s]
Processing batches:  63%|██████▎   | 784/1236 [03:18<01:11,  6.28it/s]
Processing batches:  64%|██████▎   | 786/1236 [03:19<01:34,  4.75it/s]
Processing batches:  64%|██████▍   | 788/1236 [03:20<01:54,  3.92it/s]
Processing batches:  64%|██████▍   | 790/1236 [03:20<01:53,  3.94it/s]
Processing batches:  64%|██████▍   | 791/1236 [03:21<01:56,  3.80it/s]
